"Rank","County","State","Causal Effects on Household Income in Adulthood by County"
1,"Sioux","Iowa",34.9
2,"Cedar","Nebraska",33.1
3,"Lyon","Iowa",32.8
4,"Nemaha","Kansas",32.6
5,"Duchesne","Utah",31
6,"Hutchinson","South Dakota",30.8
7,"Boone","Nebraska",30
8,"Spink","South Dakota",29.8
9,"Clay","Nebraska",29.6
10,"Colfax","Nebraska",29.5
11,"Grundy","Iowa",29.3
12,"Stark","North Dakota",29
13,"Williams","North Dakota",28.7
14,"Bottineau","North Dakota",28.6
15,"Butler","Iowa",28
16,"Cuming","Nebraska",27.9
17,"Morgan","Utah",27.8
18,"Kossuth","Iowa",27.7
19,"Yuma","Colorado",27.7
20,"Richland","North Dakota",27.3
21,"Richland","Montana",27
22,"Pierce","Nebraska",27
23,"Ida","Iowa",27
24,"Turner","South Dakota",26.9
25,"Campbell","Wyoming",26.6
26,"Kingsbury","South Dakota",26.4
27,"Mercer","North Dakota",26.4
28,"Redwood","Minnesota",26.4
29,"Stevens","Minnesota",26.3
30,"Carroll","Iowa",26.2
31,"Plymouth","Iowa",26.2
32,"Sac","Iowa",26
33,"Pepin","Wisconsin",25.7
34,"Chippewa","Minnesota",25.6
35,"Brown","Minnesota",25.5
36,"Pipestone","Minnesota",25.3
37,"Chickasaw","Iowa",25.3
38,"Lagrange","Indiana",25.3
39,"Saline","Nebraska",25.3
40,"Swift","Minnesota",25.2
41,"Ochiltree","Texas",25.2
42,"O Brien","Iowa",25
43,"Delaware","Iowa",24.9
44,"Andrews","Texas",24.7
45,"Weston","Wyoming",24.6
46,"Marshall","Kansas",24.6
47,"Knox","Nebraska",24.6
48,"Palo Alto","Iowa",24.6
49,"Winneshiek","Iowa",24.5
50,"Dubois","Indiana",24.3
51,"Renville","Minnesota",24.2
52,"Platte","Nebraska",24.1
53,"Uintah","Utah",24
54,"Lincoln","South Dakota",24
55,"Clayton","Iowa",23.8
56,"Howard","Iowa",23.7
57,"Emery","Utah",23.6
58,"Traill","North Dakota",23.6
59,"Summit","Utah",23.3
60,"Cottonwood","Minnesota",23.3
61,"Holt","Nebraska",23.2
62,"Barnes","North Dakota",23.1
63,"Converse","Wyoming",22.9
64,"Butler","Nebraska",22.8
65,"Yellow Medicine","Minnesota",22.8
66,"Marshall","Minnesota",22.8
67,"Hancock","Iowa",22.7
68,"Morton","North Dakota",22.6
69,"Wabasha","Minnesota",22.5
70,"Jefferson","Nebraska",22.5
71,"Washita","Oklahoma",22.4
72,"Crawford","Iowa",22.4
73,"Bremer","Iowa",22.4
74,"Calhoun","Iowa",22.3
75,"York","Nebraska",22.2
76,"Cedar","Iowa",22.2
77,"Sibley","Minnesota",22.2
78,"Saunders","Nebraska",22.2
79,"Lafayette","Wisconsin",22.2
80,"Lac Qui Parle","Minnesota",22.1
81,"Rock","Minnesota",22.1
82,"Kingman","Kansas",22.1
83,"Pope","Minnesota",22
84,"Dawson","Montana",21.9
85,"Buchanan","Iowa",21.8
86,"Humboldt","Iowa",21.7
87,"Beckham","Oklahoma",21.7
88,"Moffat","Colorado",21.6
89,"Union","South Dakota",21.6
90,"Nobles","Minnesota",21.6
91,"Franklin","Idaho",21.6
92,"Le Sueur","Minnesota",21.4
93,"Emmet","Iowa",21.3
94,"Putnam","Ohio",21.2
95,"Custer","Nebraska",21.2
96,"Murray","Minnesota",21.1
97,"Kewaunee","Wisconsin",21
98,"Todd","Minnesota",21
99,"Bear Lake","Idaho",20.8
100,"Iowa","Iowa",20.8
101,"Seward","Nebraska",20.7
102,"Mitchell","Kansas",20.6
103,"Carver","Minnesota",20.6
104,"Calumet","Wisconsin",20.6
105,"Lyon","Minnesota",20.5
106,"Lake","South Dakota",20.5
107,"Antelope","Nebraska",20.5
108,"St Croix","Wisconsin",20.5
109,"Phelps","Nebraska",20.3
110,"Monroe","Illinois",20.3
111,"Jackson","Iowa",20.3
112,"Osage","Missouri",20.2
113,"Meeker","Minnesota",19.9
114,"Fairfax City","Virginia",19.9
115,"Pocahontas","Iowa",19.8
116,"Fayette","Iowa",19.7
117,"Red Willow","Nebraska",19.6
118,"McLeod","Minnesota",19.5
119,"Big Horn","Wyoming",19.4
120,"Garfield","Colorado",19.4
121,"Benton","Iowa",19.3
122,"Cherokee","Iowa",19.3
123,"Pecos","Texas",19.3
124,"Hamilton","Illinois",19.3
125,"Washington","Illinois",19.3
126,"Montague","Texas",19.3
127,"Walsh","North Dakota",19.3
128,"Poweshiek","Iowa",19.2
129,"Hamilton","Nebraska",19.2
130,"Hardin","Iowa",19.2
131,"Clay","Iowa",19.2
132,"Winnebago","Iowa",19.2
133,"Allamakee","Iowa",19.1
134,"Nicollet","Minnesota",19.1
135,"Cheyenne","Nebraska",19.1
136,"Poquoson City","Virginia",19
137,"Pierce","Wisconsin",19
138,"Polk","Minnesota",19
139,"Clinton","Illinois",18.9
140,"Millard","Utah",18.9
141,"Platte","Wyoming",18.8
142,"Keokuk","Iowa",18.7
143,"Kingfisher","Oklahoma",18.7
144,"Sweetwater","Wyoming",18.7
145,"Jefferson","Kansas",18.6
146,"Houston","Minnesota",18.6
147,"Box Elder","Utah",18.6
148,"Juab","Utah",18.6
149,"Madison","Iowa",18.5
150,"Harrison","Iowa",18.5
151,"Jones","Iowa",18.4
152,"Buena Vista","Iowa",18.4
153,"Mitchell","Iowa",18.4
154,"Caribou","Idaho",18.4
155,"Grant","South Dakota",18.3
156,"Pottawatomie","Kansas",18.3
157,"Wadena","Minnesota",18.3
158,"Stearns","Minnesota",18.3
159,"Marion","Kansas",18.3
160,"Sheridan","Wyoming",18.2
161,"Douglas","Minnesota",18.2
162,"Wright","Iowa",18.1
163,"Pembina","North Dakota",18.1
164,"Roseau","Minnesota",18.1
165,"Hamilton","Iowa",18.1
166,"Trempealeau","Wisconsin",18.1
167,"Cassia","Idaho",18.1
168,"Ellis","Kansas",18
169,"Benton","Minnesota",18
170,"Jackson","Minnesota",18
171,"Johnson","Texas",18
172,"Waseca","Minnesota",17.9
173,"McLean","North Dakota",17.9
174,"Buffalo","Wisconsin",17.9
175,"Chariton","Missouri",17.9
176,"Reeves","Texas",17.8
177,"Shelby","Iowa",17.6
178,"Wasatch","Utah",17.6
179,"Pennington","Minnesota",17.6
180,"Lincoln","Wyoming",17.5
181,"Dakota","Nebraska",17.5
182,"Yankton","South Dakota",17.5
183,"Uinta","Wyoming",17.4
184,"Coffey","Kansas",17.4
185,"Warren","Iowa",17.3
186,"Faribault","Minnesota",17.3
187,"Perry","Pennsylvania",17.3
188,"Jasper","Illinois",17.3
189,"Franklin","Iowa",17.2
190,"Perry","Missouri",17.1
191,"Box Butte","Nebraska",17.1
192,"Dodge","Minnesota",17.1
193,"Burt","Nebraska",17.1
194,"Nodaway","Missouri",17
195,"Gaines","Texas",17
196,"Iowa","Wisconsin",17
197,"Lucas","Iowa",16.9
198,"Carroll","Missouri",16.9
199,"Davison","South Dakota",16.8
200,"Douglas","Illinois",16.8
201,"Taylor","Wisconsin",16.7
202,"Ward","North Dakota",16.7
203,"Delta","Colorado",16.7
204,"Clay","Kansas",16.7
205,"Mercer","Ohio",16.7
206,"Pratt","Kansas",16.5
207,"Morrison","Minnesota",16.5
208,"Kandiyohi","Minnesota",16.5
209,"Ward","Texas",16.5
210,"Dunn","Wisconsin",16.5
211,"Piatt","Illinois",16.5
212,"Stutsman","North Dakota",16.4
213,"Natrona","Wyoming",16.4
214,"Gooding","Idaho",16.3
215,"Fillmore","Minnesota",16.3
216,"Scurry","Texas",16.3
217,"Jackson","Kansas",16.2
218,"Jones","Texas",16.2
219,"Green Lake","Wisconsin",16.1
220,"Tama","Iowa",16.1
221,"Linn","Missouri",16.1
222,"Custer","Montana",16.1
223,"Brown","South Dakota",16
224,"Goodhue","Minnesota",16
225,"Codington","South Dakota",16
226,"Gage","Nebraska",16
227,"Utah","Utah",16
228,"Dickenson","Virginia",15.9
229,"Ector","Texas",15.9
230,"Ottawa","Michigan",15.9
231,"Washington","Nebraska",15.9
232,"Beadle","South Dakota",15.9
233,"Madison","Nebraska",15.9
234,"Mahaska","Iowa",15.9
235,"Sevier","Utah",15.8
236,"Cooke","Texas",15.8
237,"Whitman","Washington",15.8
238,"Wright","Minnesota",15.8
239,"Texas","Oklahoma",15.7
240,"Van Buren","Iowa",15.7
241,"Brookings","South Dakota",15.6
242,"Portage","Wisconsin",15.6
243,"Anderson","Kansas",15.6
244,"Eagle","Colorado",15.6
245,"Richardson","Nebraska",15.6
246,"Sanders","Montana",15.5
247,"Meade","South Dakota",15.5
248,"Park","Wyoming",15.4
249,"Buffalo","Nebraska",15.4
250,"Union","Iowa",15.4
251,"Cass","Iowa",15.3
252,"Otter Tail","Minnesota",15.3
253,"Woodford","Illinois",15.3
254,"Sanpete","Utah",15.3
255,"Floyd","Iowa",15.3
256,"Clark","Wisconsin",15.3
257,"Woodward","Oklahoma",15.3
258,"Dickinson","Iowa",15.3
259,"Martin","Indiana",15.2
260,"Cloud","Kansas",15.2
261,"Brown","Kansas",15.1
262,"Dupage","Illinois",15.1
263,"Door","Wisconsin",15.1
264,"Montgomery","Iowa",15
265,"Dubuque","Iowa",15
266,"Manassas Park City","Virginia",15
267,"Greene","Iowa",15
268,"Holmes","Ohio",15
269,"Dawson","Nebraska",14.9
270,"Scott","Minnesota",14.9
271,"Barton","Kansas",14.9
272,"Cache","Utah",14.9
273,"Monona","Iowa",14.8
274,"Dodge","Nebraska",14.8
275,"Isanti","Minnesota",14.8
276,"Lee","Texas",14.7
277,"Marion","Iowa",14.7
278,"Washington","Minnesota",14.7
279,"Kendall","Illinois",14.7
280,"Butte","South Dakota",14.7
281,"Jasper","Indiana",14.7
282,"Mills","Iowa",14.6
283,"Benton","Indiana",14.6
284,"Lewis","New York",14.6
285,"Young","Texas",14.6
286,"Page","Iowa",14.5
287,"Shelby","Illinois",14.5
288,"Dakota","Minnesota",14.5
289,"Wells","Indiana",14.5
290,"Fulton","Pennsylvania",14.5
291,"Hockley","Texas",14.5
292,"Clay","Minnesota",14.5
293,"Jo Daviess","Illinois",14.4
294,"Tolland","Connecticut",14.4
295,"Guthrie","Iowa",14.4
296,"Chippewa","Wisconsin",14.4
297,"Kenai Peninsula","Alaska",14.4
298,"Snohomish","Washington",14.4
299,"Monroe","Ohio",14.3
300,"Grant","Wisconsin",14.2
301,"Burleigh","North Dakota",14.2
302,"Bergen","New Jersey",14.1
303,"Spencer","Indiana",14.1
304,"Buchanan","Virginia",14.1
305,"Ozaukee","Wisconsin",14.1
306,"Juniata","Pennsylvania",14
307,"Lawrence","South Dakota",14
308,"Jefferson","Colorado",14
309,"Cumberland","Pennsylvania",14
310,"Carbon","Wyoming",13.9
311,"Otoe","Nebraska",13.9
312,"Rusk","Wisconsin",13.9
313,"Midland","Texas",13.8
314,"Sullivan","Indiana",13.8
315,"Atchison","Kansas",13.8
316,"Medina","Ohio",13.8
317,"Lewis","Missouri",13.8
318,"Franklin","Arkansas",13.7
319,"Ripley","Indiana",13.7
320,"Hendricks","Indiana",13.7
321,"Effingham","Illinois",13.7
322,"Callahan","Texas",13.6
323,"Minidoka","Idaho",13.6
324,"Somerset","Pennsylvania",13.6
325,"Henry","Iowa",13.6
326,"Conejos","Colorado",13.6
327,"Fountain","Indiana",13.6
328,"Martin","Minnesota",13.6
329,"Madison","Idaho",13.6
330,"Louisa","Iowa",13.6
331,"Mesa","Colorado",13.5
332,"Livingston","Illinois",13.5
333,"Bates","Missouri",13.5
334,"Carbon","Utah",13.5
335,"Polk","Wisconsin",13.4
336,"Chisago","Minnesota",13.4
337,"Wyandot","Ohio",13.4
338,"Hancock","Illinois",13.4
339,"Humboldt","Nevada",13.4
340,"Caldwell","Missouri",13.3
341,"Custer","Oklahoma",13.3
342,"McClain","Oklahoma",13.3
343,"Wayne","Illinois",13.3
344,"Wood","Texas",13.3
345,"Bucks","Pennsylvania",13.3
346,"Dodge","Wisconsin",13.3
347,"McPherson","Kansas",13.3
348,"Boone","West Virginia",13.3
349,"Freeborn","Minnesota",13.3
350,"Outagamie","Wisconsin",13.2
351,"Erath","Texas",13.2
352,"Idaho","Idaho",13.2
353,"Adams","Washington",13.2
354,"Lebanon","Pennsylvania",13.2
355,"San Juan","Utah",13.1
356,"Montgomery","Missouri",13.1
357,"Andrew","Missouri",13.1
358,"Mower","Minnesota",13.1
359,"Garvin","Oklahoma",13.1
360,"Vernon","Wisconsin",13.1
361,"Franklin","Kansas",13.1
362,"Tipton","Indiana",13.1
363,"Olmsted","Minnesota",13
364,"Weld","Colorado",13
365,"Bedford","Pennsylvania",13
366,"Iroquois","Illinois",13
367,"Wyoming","West Virginia",12.9
368,"Lea","New Mexico",12.9
369,"Daviess","Indiana",12.9
370,"Ramsey","North Dakota",12.9
371,"Marshall","Illinois",12.9
372,"Marathon","Wisconsin",12.9
373,"Rice","Kansas",12.8
374,"Haskell","Oklahoma",12.8
375,"Fond du Lac","Wisconsin",12.8
376,"La Salle","Louisiana",12.8
377,"Fergus","Montana",12.8
378,"Keith","Nebraska",12.7
379,"Wyoming","New York",12.7
380,"Cass","North Dakota",12.7
381,"Waushara","Wisconsin",12.7
382,"Colusa","California",12.7
383,"Cumberland","Illinois",12.7
384,"Waukesha","Wisconsin",12.7
385,"Anoka","Minnesota",12.7
386,"Jefferson","Idaho",12.6
387,"Jefferson","Wisconsin",12.6
388,"Russell","Virginia",12.6
389,"Fremont","Idaho",12.6
390,"Noble","Ohio",12.6
391,"Jerome","Idaho",12.6
392,"White","Arkansas",12.5
393,"Dickinson","Kansas",12.5
394,"Aitkin","Minnesota",12.5
395,"Watonwan","Minnesota",12.5
396,"Monroe","Missouri",12.4
397,"Dallas","Iowa",12.4
398,"Routt","Colorado",12.4
399,"Wise","Texas",12.4
400,"Sarpy","Nebraska",12.4
401,"Waupaca","Wisconsin",12.4
402,"Morgan","Colorado",12.4
403,"Juneau","Wisconsin",12.4
404,"Huron","Michigan",12.4
405,"Snyder","Pennsylvania",12.3
406,"Eastland","Texas",12.3
407,"Pike","Illinois",12.3
408,"Hancock","Kentucky",12.3
409,"Steele","Minnesota",12.3
410,"Monroe","Wisconsin",12.3
411,"Lincoln","Oklahoma",12.2
412,"Moniteau","Missouri",12.2
413,"Lincoln","Wisconsin",12.2
414,"Union","Pennsylvania",12.2
415,"Lavaca","Texas",12.2
416,"Contra Costa","California",12.1
417,"Perry","Indiana",12.1
418,"Davis","Utah",12.1
419,"Fairfax","Virginia",12.1
420,"Cass","Nebraska",12.1
421,"Mercer","Illinois",12
422,"Story","Iowa",12
423,"Teton","Wyoming",12
424,"Manitowoc","Wisconsin",12
425,"Latah","Idaho",12
426,"Goshen","Wyoming",12
427,"Clarion","Pennsylvania",12
428,"Canadian","Oklahoma",12
429,"Gem","Idaho",12
430,"Preston","West Virginia",11.9
431,"Posey","Indiana",11.9
432,"Putnam","New York",11.8
433,"Sherburne","Minnesota",11.8
434,"Greene","Illinois",11.8
435,"New Kent","Virginia",11.8
436,"Wood","Wisconsin",11.8
437,"Webster","Kentucky",11.8
438,"Henry","Ohio",11.8
439,"Tooele","Utah",11.8
440,"Winona","Minnesota",11.7
441,"Sumner","Kansas",11.7
442,"Rice","Minnesota",11.6
443,"Marquette","Wisconsin",11.6
444,"Oconto","Wisconsin",11.6
445,"Jasper","Iowa",11.6
446,"La Plata","Colorado",11.5
447,"Wayne","Pennsylvania",11.5
448,"Marinette","Wisconsin",11.5
449,"Washoe","Nevada",11.5
450,"Wilson","Kansas",11.5
451,"Kanabec","Minnesota",11.5
452,"Butler","Pennsylvania",11.5
453,"Hunterdon","New Jersey",11.5
454,"Harvey","Kansas",11.4
455,"Logan","Colorado",11.4
456,"Green","Wisconsin",11.4
457,"Neosho","Kansas",11.4
458,"Hutchinson","Texas",11.4
459,"Langlade","Wisconsin",11.4
460,"Pine","Minnesota",11.4
461,"Osage","Kansas",11.4
462,"Mille Lacs","Minnesota",11.3
463,"Clearwater","Minnesota",11.3
464,"Live Oak","Texas",11.3
465,"King","Washington",11.3
466,"Atoka","Oklahoma",11.3
467,"Stephens","Oklahoma",11.3
468,"Barton","Missouri",11.3
469,"Lincoln","Washington",11.3
470,"Richland","Wisconsin",11.3
471,"Minnehaha","South Dakota",11.3
472,"Arlington","Virginia",11.2
473,"Eau Claire","Wisconsin",11.2
474,"Duval","Texas",11.2
475,"Kiowa","Oklahoma",11.1
476,"Fayette","Texas",11.1
477,"Elbert","Colorado",11.1
478,"Las Animas","Colorado",11.1
479,"Elko","Nevada",11.1
480,"Los Alamos","New Mexico",11.1
481,"Randall","Texas",11.1
482,"Lincoln","Nebraska",11.1
483,"Auglaize","Ohio",11
484,"Montgomery","Illinois",11
485,"Union","Oregon",11
486,"Columbia","Wisconsin",11
487,"Carroll","Illinois",11
488,"Becker","Minnesota",11
489,"Jefferson","Pennsylvania",11
490,"Hill","Texas",10.9
491,"Bingham","Idaho",10.9
492,"Miami","Kansas",10.9
493,"Ste Genevieve","Missouri",10.9
494,"Howard","Missouri",10.9
495,"Crawford","Wisconsin",10.9
496,"Moultrie","Illinois",10.9
497,"Cambria","Pennsylvania",10.9
498,"Twin Falls","Idaho",10.9
499,"El Dorado","California",10.8
500,"Ray","Missouri",10.8
501,"Paulding","Ohio",10.8
502,"Norfolk","Massachusetts",10.8
503,"Clinton","Iowa",10.8
504,"Price","Wisconsin",10.8
505,"Vermilion","Louisiana",10.8
506,"Appanoose","Iowa",10.7
507,"Fulton","Ohio",10.7
508,"Lawrence","Arkansas",10.7
509,"Upshur","Texas",10.7
510,"Fayette","Georgia",10.7
511,"Fayette","Illinois",10.7
512,"Whitley","Indiana",10.7
513,"Zapata","Texas",10.7
514,"Hardin","Texas",10.6
515,"Elk","Pennsylvania",10.6
516,"Randolph","Indiana",10.6
517,"Gillespie","Texas",10.6
518,"Stoddard","Missouri",10.6
519,"Seneca","Ohio",10.6
520,"Rockingham","New Hampshire",10.6
521,"Rockwall","Texas",10.5
522,"Montgomery","Maryland",10.5
523,"Potter","Pennsylvania",10.5
524,"White","Illinois",10.5
525,"Cerro Gordo","Iowa",10.4
526,"Seward","Kansas",10.4
527,"Gray","Texas",10.4
528,"Pike","Indiana",10.4
529,"Indiana","Pennsylvania",10.3
530,"Cass","Missouri",10.3
531,"Shawano","Wisconsin",10.3
532,"Bosque","Texas",10.3
533,"Panola","Texas",10.3
534,"Van Zandt","Texas",10.3
535,"Newton","Indiana",10.3
536,"Pushmataha","Oklahoma",10.2
537,"Grant","Arkansas",10.2
538,"Marshall","West Virginia",10.2
539,"Breckinridge","Kentucky",10.2
540,"Cole","Missouri",10.2
541,"Moore","Texas",10.2
542,"Le Flore","Oklahoma",10.2
543,"Hall","Nebraska",10.2
544,"Matanuska-Susitna","Alaska",10.2
545,"Iron","Missouri",10.1
546,"Palo Pinto","Texas",10.1
547,"Ford","Kansas",10.1
548,"Blue Earth","Minnesota",10.1
549,"Jefferson","Montana",10.1
550,"Forest","Wisconsin",10.1
551,"Tuscarawas","Ohio",10.1
552,"Placer","California",10.1
553,"Hamilton","Indiana",10.1
554,"Grundy","Missouri",10.1
555,"Madison","Missouri",10.1
556,"Baker","Oregon",10
557,"Knox","Ohio",10
558,"Shelby","Ohio",10
559,"Adams","Nebraska",10
560,"Koochiching","Minnesota",10
561,"White","Indiana",10
562,"Comanche","Texas",10
563,"Clay","Arkansas",9.9
564,"Bollinger","Missouri",9.9
565,"Logan","Oklahoma",9.9
566,"Washburn","Wisconsin",9.9
567,"Fremont","Colorado",9.8
568,"Jersey","Illinois",9.8
569,"Murray","Oklahoma",9.8
570,"Payne","Oklahoma",9.8
571,"Franklin","Pennsylvania",9.8
572,"Wayne","Missouri",9.8
573,"Washington","Idaho",9.8
574,"Boulder","Colorado",9.8
575,"Craig","Oklahoma",9.7
576,"Itasca","Minnesota",9.7
577,"Montezuma","Colorado",9.7
578,"Lincoln","West Virginia",9.7
579,"Warren","Ohio",9.7
580,"Boone","Iowa",9.7
581,"Washakie","Wyoming",9.7
582,"Gasconade","Missouri",9.6
583,"Macon","Missouri",9.6
584,"Bullitt","Kentucky",9.6
585,"Grant","West Virginia",9.5
586,"Washington","Iowa",9.5
587,"Prowers","Colorado",9.5
588,"Colonial Heights City","Virginia",9.5
589,"Hood","Texas",9.5
590,"Dent","Missouri",9.5
591,"Marshall","Oklahoma",9.4
592,"Hubbard","Minnesota",9.4
593,"Okmulgee","Oklahoma",9.4
594,"Bonneville","Idaho",9.4
595,"Washington","Kentucky",9.4
596,"Weber","Utah",9.4
597,"Barron","Wisconsin",9.4
598,"Napa","California",9.3
599,"Rogers","Oklahoma",9.3
600,"Cannon","Tennessee",9.3
601,"Clinton","Michigan",9.3
602,"Mayes","Oklahoma",9.3
603,"Pawnee","Oklahoma",9.3
604,"Chesterfield","Virginia",9.3
605,"Hughes","South Dakota",9.3
606,"Upshur","West Virginia",9.3
607,"Runnels","Texas",9.2
608,"Larue","Kentucky",9.2
609,"Cooper","Missouri",9.2
610,"Gibson","Indiana",9.1
611,"Shenandoah","Virginia",9.1
612,"Stark","Illinois",9.1
613,"Parmer","Texas",9.1
614,"Castro","Texas",9.1
615,"Smith","Texas",9.1
616,"Oldham","Kentucky",9
617,"Columbia","Oregon",9
618,"McLean","Kentucky",9
619,"Washington","Pennsylvania",9
620,"Tioga","Pennsylvania",9
621,"Grand Forks","North Dakota",9
622,"Missaukee","Michigan",8.9
623,"Roane","West Virginia",8.9
624,"Ogle","Illinois",8.9
625,"Grant","Washington",8.9
626,"Adams","Indiana",8.9
627,"Spokane","Washington",8.9
628,"Platte","Missouri",8.9
629,"Shoshone","Idaho",8.9
630,"Cleburne","Alabama",8.9
631,"Lampasas","Texas",8.9
632,"Cowley","Kansas",8.8
633,"Parker","Texas",8.8
634,"Lassen","California",8.7
635,"DeKalb","Alabama",8.7
636,"Lincoln","Missouri",8.7
637,"Matagorda","Texas",8.7
638,"Brown","Wisconsin",8.7
639,"McDonough","Illinois",8.7
640,"Randolph","Illinois",8.7
641,"Boundary","Idaho",8.7
642,"Bureau","Illinois",8.7
643,"Allegany","New York",8.6
644,"Martin","Kentucky",8.6
645,"Middlesex","New Jersey",8.6
646,"Nassau","Florida",8.6
647,"Clearfield","Pennsylvania",8.6
648,"Chester","Pennsylvania",8.6
649,"Washington","Oregon",8.6
650,"Floyd","Virginia",8.6
